If $\left[\begin{matrix} x + y & 2 \\ 1 & x - y \end{matrix}\right]$= $\left[\begin{matrix} 3 & 2 \\ 1 & 7 \end{matrix}\right]$, then the values of x and y are|the answer is x= 5, y= -2|medium|x= 5, y= -2|x= 5, y= 2|x= 3, y= -2|x= 7, y= 1|x= 5, y= -2
If A= $\left[\begin{matrix} 3 & -4 \\ 1 & -1 \end{matrix}\right]$, then the value of A^{n} is|the answer is $\left[\begin{matrix} 1 + 2n & -4n \\ n & 1 - 2n \end{matrix}\right]$|medium|$\left[\begin{matrix} 1 + 2n & -4n \\ n & 1 - 2n \end{matrix}\right]$|$\left[\begin{matrix} 1 - 2n & 4n \\ n & 1 + 2n \end{matrix}\right]$|$\left[\begin{matrix} 1 + 2n & 4n \\ n & 1 + 2n \end{matrix}\right]$|$\left[\begin{matrix} 1 + 3n & -4n \\ n & 1 - 5n \end{matrix}\right]$|$\left[\begin{matrix} 1 + 2n & -4n \\ n & 1 - 2n \end{matrix}\right]$
Let A= $\left[\begin{matrix} 0 & 1 \\ 0 & 0 \end{matrix}\right]$, then $(aI + bA)^{n}$ is equal to|the answer is $a^{n}\cdot I + na^{n - 1}\cdot bA$|medium|$a^{n}\cdot I + na^{n - 1}\cdot bA$|$a^{n}\cdot I - na^{n - 1}\cdot bA$|$a^{n + 1}\cdot I + na^{n - 1}\cdot bA$|none of these|$a^{n}\cdot I + na^{n - 1}\cdot bA$
Under what condition the identity $A^{2} - B^{2}= (A + B)(A - B)$ holds true for matrices|the answer is AB= BA|easy|AB= BA|$AB\neq BA$|AB= -BA|none of these|AB= BA
A man buys eight dozens of mangoes, ten dozens of apples and 4 dozens of bananas.Mangoes cost  Rs. 18 per dozen apples Rs. 9 per dozen banana Rs. 6 per dozen. Represents the quantities bought by a row matrix and the price by a column matrix, and hence, obtain the total cost.|the answer is 258|easy|258|260|158|160|258
A trust fund has rupees 30,000. That is to be invested in two different types of bonds The first bond pays 5% interest per year, and the second one pays 7% interest per year using matrix multiplication determine how to divide rupees 30,000 among the two types of bond If the trust fund must obtain annual total interest of 2000|the answer is 5000 and 25000 respectively|medium|5000 and 25000 respectively|7000 and 23000 respectively|10000, 20000 respectively|none of these|5000 and 25000 respectively
A store has in stock 20 dozen shirts, 15 dozen browsers, and 25 dozen pairs socks If the selling price is 50 per shirt, 90 per trouser and 12 per pair of socks, then find the total amount the store owner will get after selling all the items in the stock|the answer is 31800|easy|31800|32000|40000|55000|31800
Cooperative store of a particular school has 10 dozen physics books, 8 dozen chemistry books and 5 dozen mathematics books. Their selling prices are rupees ₹8.30, ₹3.45, ₹4.50 each respectively.Find the total amount store will receive after selling all the items|the answer is ₹1597.20|medium|₹1597.20|₹1597|₹1697.50|₹1710.60|₹1597.20
If A= $\left[\begin{matrix} cos\alpha & sin\alpha \\ -sin\alpha & cos\alpha \end{matrix}\right]$ the value of $A\cdot A'$|the answer is I|medium|$\left[\begin{matrix} 1 & 0 \\ 0 & 1 \end{matrix}\right]$|$\left[\begin{matrix} 1 & 1 \\ 1 & 1 \end{matrix}\right]$|$\left[\begin{matrix} 0 & 0 \\ 0 & 0 \end{matrix}\right]$|none of these|$\left[\begin{matrix} 1 & 0 \\ 0 & 1 \end{matrix}\right]$
Decompose the following matrix $\left[\begin{matrix} 1 & 2 & 4 \\ 6 & 8 & 1 \\ 3 & 5 & 7 \end{matrix}\right]$ into a sum of symmetric and skew symmetric matrix|the answwer is $\left[\begin{matrix} 1 & 4 & \frac{7}{2} \\ 4 & 8 & 3 \\ \frac{7}{2} & 3 & 7 \end{matrix}\right]$ + $\left[\begin{matrix} 0 & -2 & \frac{1}{2} \\ 2 & 0 & -2 \\ -\frac{1}{2} & 2 & 0 \end{matrix}\right]$|medium|$\left[\begin{matrix} 1 & 4 & \frac{7}{2} \\ 4 & 8 & 3 \\ \frac{7}{2} & 3 & 7 \end{matrix}\right]$ + $\left[\begin{matrix} 0 & -2 & \frac{1}{2} \\ 2 & 0 & -2 \\ -\frac{1}{2} & 2 & 0 \end{matrix}\right]$|$\left[\begin{matrix} 1 & 4 & -\frac{7}{2} \\ 4 & 8 & 3 \\ -\frac{7}{2} & 3 & 7 \end{matrix}\right]$ + $\left[\begin{matrix} 0 & -2 & \frac{1}{2} \\ 2 & 0 & -2 \\ -\frac{1}{2} & 2 & 0 \end{matrix}\right]$|$\left[\begin{matrix} 1 & 4 & \frac{7}{2} \\ 4 & 8 & 3 \\ \frac{7}{2} & 3 & 7 \end{matrix}\right]$ + $\left[\begin{matrix} 0 & 2 & \frac{1}{2} \\ -2 & 0 & -2 \\ -\frac{1}{2} & 2 & 0 \end{matrix}\right]$|none of these|$\left[\begin{matrix} 1 & 4 & \frac{7}{2} \\ 4 & 8 & 3 \\ \frac{7}{2} & 3 & 7 \end{matrix}\right]$ + $\left[\begin{matrix} 0 & -2 & \frac{1}{2} \\ 2 & 0 & -2 \\ -\frac{1}{2} & 2 & 0 \end{matrix}\right]$
If A= $\left[\begin{matrix} cos\theta & sin\theta \\ -sin\theta & cos\theta \end{matrix}\right]$, the A is|the answer is orthogonal and skew symmetric|easy|orthogonal|skew-symmetric|symmetric|non-orthogonal|orthogonal|skew-symmetric
If A= $\frac{1}{3}\cdot \left[\begin{matrix} 1 & 2 & 2 \\ 2 & -1 & 2 \\ 2 & 2 & -1 \end{matrix}\right]$, then A is|the answer is orthogonal and skew symmetric|easy|orthogonal|skew-symmetric|symmetric|non-orthogonal|orthogonal
If A= $\frac{1}{3}\cdot \left[\begin{matrix} 1 & 2 & 3 \\ 2 & 3 & 2 \\ 3 & 3 & 4 \end{matrix}\right]$, find adj A|the answer is $\left[\begin{matrix} 6 & 1 & -5 \\ -2 & -5 & 4 \\ -3 & 3 & 1 \end{matrix}\right]$|medium|$\left[\begin{matrix} 6 & 1 & -5 \\ -2 & -5 & 4 \\ -3 & 3 & 1 \end{matrix}\right]$|$\left[\begin{matrix} 6 & 1 & -5 \\ -1 & -5 & 4 \\ 3 & 3 & 1 \end{matrix}\right]$|$\left[\begin{matrix} 1 & 2 & 2 \\ 2 & -1 & 2 \\ 2 & 2 & -1 \end{matrix}\right]$|none of these|$\left[\begin{matrix} 6 & 1 & -5 \\ -2 & -5 & 4 \\ -3 & 3 & 1 \end{matrix}\right]$
If A= $\left[\begin{matrix} cos\alpha & -sin\alpha & 0 \\ sin\alpha & cos\alpha & 0 \\ 0 & 0 & 1 \end{matrix}\right]$, find A\cdot (adj A)|the answer is $\vert A\vert I$|medium|$\vert A\vert I$|$\vert 2A\vert I$|$\frac{1}{2}\cdot \vert A\vert I$|none of these|$\vert A\vert I$
If A= $\frac{1}{3}\cdot \left[\begin{matrix} 1 & -1 & 1 \\ 2 & 3 & 0 \\ 8 & 2 & 10 \end{matrix}\right]$, then A\cdot (adj A) is|the answer is 0|medium|0|I|2I|$\frac{1}{2}\cdot I$|0
What's the inverse of the following matrix $\left[\begin{matrix} 1 & 3 & 3 \\ 1 & 4 & 3 \\ 1 & 3 & 4 \end{matrix}\right]$|the answer is $\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$|medium|$\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$|$\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$|$\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$|$\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$|$\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$
What's the inverse of the following matrix $\frac{1}{3}\cdot \left[\begin{matrix} 2 & -3 & 3 \\ 2 & 2 & 3 \\ 3 & -2 & 2 \end{matrix}\right]$|the answer is $\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$|medium|$\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$|$\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$|$\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$|$\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$|$\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$
What's the inverse of the following matrix $\frac{1}{3}\cdot \left[\begin{matrix} 1 & -2 & 3 \\ 0 & -1 & 4 \\ -2 & 2 & 1 \end{matrix}\right]$|the answer is $\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$|medium|$\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$|$\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$|$\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$|$\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$|$\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$
What's the inverse of the following matrix $\frac{1}{3}\cdot \left[\begin{matrix} 1 & 2 & 3 \\ -3 & 5 & 0 \\ 0 & 1 & 1 \end{matrix}\right]$|the answer is $\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$|medium|$\left[\begin{matrix} 7 & -3 & 3 \\ -1 & 1 & 0 \\ -1 & 0 & 1 \end{matrix}\right]$|$\frac{1}{5} \left[\begin{matrix} -2 & 0 & 3 \\ -1 & 1 & 0 \\ 2 & 1 & -2 \end{matrix}\right]$|$\left[\begin{matrix} -9 & 8 & -5 \\ -8 & 7 & -4 \\ -2 & 2 & -1 \end{matrix}\right]$|$\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$|$\frac{1}{2}\cdot \left[\begin{matrix} 5 & 1 & -15 \\ 3 & 1 & -9 \\ -3 & -1 & -11 \end{matrix}\right]$
If A= $\left[\begin{matrix} a & b \\ c & d \end{matrix}\right]$, and $ad\neq bc$, then whats the inverse of A|the answer is $\frac{1}{ad - bc} \left[\begin{matrix} d & -b \\ -c & a \end{matrix}\right]$|easy|$\frac{1}{ad - bc} \left[\begin{matrix} d & -b \\ -c & a \end{matrix}\right]$|$\left[\begin{matrix} d & -b \\ -c & a \end{matrix}\right]$|\frac{1}{ad - bc} \left[\begin{matrix} d & b \\ c & a \end{matrix}\right]$|\left[\begin{matrix} d & b \\ c & a \end{matrix}\right]$|$\frac{1}{ad - bc} \left[\begin{matrix} d & -b \\ -c & a \end{matrix}\right]$
If A= $\left[\begin{matrix} 3 & 1 \\ 4 & 0 \end{matrix}\right]$ and B= $\left[\begin{matrix} 4 & 0 \\ 2 & 5 \end{matrix}\right]$, then which of these is true|the answer is $(A\cdot B)^{-1}= B^{-1}\cdot A^{-1}$|medium|$(A\cdot B)^{-1}= B^{-1}\cdot A^{-1}$|$(A\cdot B)^{-1}= A^{-1}\cdot B^{-1}$|$(A\cdot B)^{-1}= A^{-1}\cdot B^{-1}$|$(A\cdot B)^{-1}= B^{-1}\cdot A^{-1}$|$(A\cdot B)^{-1}= B^{-1}\cdot A^{-1}$
If A= $\left[\begin{matrix} 1 & tanx \\ -tanx & 1 \end{matrix}\right]$, whats the value of $A'A^{-1}$|the answer is $\left[\begin{matrix} cos2x & -sin2x \\ sin2x & cos2x \end{matrix}\right]$|medium|$\left[\begin{matrix} cos2x & -sin2x \\ sin2x & cos2x \end{matrix}\right]$|$\left[\begin{matrix} cos2x & sin2x \\ sin2x & cos2x \end{matrix}\right]$|$\left[\begin{matrix} -cos2x & -sin2x \\ sin2x & cos2x \end{matrix}\right]$|none of these|$\left[\begin{matrix} cos2x & -sin2x \\ sin2x & cos2x \end{matrix}\right]$
If A= $\left[\begin{matrix} 3 & 2 \\ 7 & 5 \end{matrix}\right]$ and B= $\left[\begin{matrix} 6 & 7 \\ 8 & 9 \end{matrix}\right]$, what's $(AB)^{-1}$|the answer is $\left[\begin{matrix} -47 & \frac{39}{2} \\ 41 & -17 \end{matrix}\right]$|medium|$\left[\begin{matrix} 47 & \frac{39}{2} \\ 41 & 17 \end{matrix}\right]$|$\left[\begin{matrix} -47 & \frac{39}{2} \\ 41 & -17 \end{matrix}\right]$|$\left[\begin{matrix} 47 & -\frac{39}{2} \\ 41 & -17 \end{matrix}\right]$|$\left[\begin{matrix} 50 & \frac{39}{2} \\ 41 & -25 \end{matrix}\right]$|$\left[\begin{matrix} -47 & \frac{39}{2} \\ 41 & -17 \end{matrix}\right]$
What's the solution of following system of equations $$\begin{array}{ccc} 3x - 2y= 7 \\ 5x + 3y= 1 \end{array}$$|the answer is x= $\frac{23}{19}$, y= $\frac{-32}{19}$|medium|x= $\frac{23}{19}$, y= $\frac{-32}{19}$|x= $\frac{23}{19}$, y= $\frac{32}{19}$|x= $\frac{23}{21}$, y= $\frac{-32}{21}$|x= $\frac{23}{21}$, y= $\frac{32}{21}$|x= $\frac{23}{19}$, y= $\frac{-32}{19}$
What's the solution of following system of equations $$\begin{array}{ccc} 5x - 7y= 2 \\ 7x - 5y= 3 \end{array}$$|the answer is x= $\frac{31}{74}$, y= $\frac{1}{24}$|medium|x= $\frac{31}{74}$, y= $\frac{1}{24}$|x= $\frac{33}{74}$, y= $\frac{2}{24}$|x= $\frac{-31}{74}$, y= $\frac{1}{24}$|x= $\frac{75}{74}$, y= $\frac{23}{24}$|x= $\frac{31}{74}$, y= $\frac{1}{24}$
What's the solution of following system of equations $$\begin{array}{ccc} 2x - 3y + 3z= 1 \\ 2x + 2y + 3z= 2 \\ 3x - 2y + 2z= 3 \end{array}$$|the answer is x= $\frac{7}{5}$, y= $\frac{1}{5}$, z= $\frac{-2}{5}$|medium|x= $\frac{7}{5}$, y= $\frac{1}{5}$, z= $\frac{-2}{5}$|x= $\frac{9}{5}$, y= $\frac{2}{5}$, z= $\frac{-2}{5}$|x= $\frac{7}{5}$, y= $\frac{13}{5}$, z= $\frac{12}{5}$|none of these|x= $\frac{7}{5}$, y= $\frac{1}{5}$, z= $\frac{-2}{5}$
What's the solution of following system of equations $$\begin{array}{ccc} x + y + z= 3 \\ 2x - y + z= 2 \\ x - 2y + 3z= 2 \end{array}$$|the answer is x= 1, y= 1, z= 1|medium|x= 1, y= 1, z= 1|x= 1, y= 2, z= 3|x= 3, y= 2, z= 1|none of these|x= 1, y= 1, z= 1
What's the solution of following system of equations $$\begin{array}{ccc} 2x - y + 3z= 9 \\ x + y + z= 6 \\ x - y + z= 2 \end{array}$$|the answer is x= 1, y= 1, z= 1|medium|x= 1, y= 1, z= 1|x= 1, y= 2, z= 3|x= 3, y= 2, z= 1|none of these|x= 1, y= 2, z= 3
Are the following system of equation consistent $$\begin{array}{ccc} 2x + 3y= 5 \\ 6x + 9y= 10 \end{array}$$|the answer is Inconsistent|easy|Consistent|Inconsistent|Consistent|Inconsistent|Inconsistent
Are the following system of equation consistent $$\begin{array}{ccc} 4x - 2y= 3 \\ 6x - 3y= 5 \end{array}$$|the answer is Inconsistent|easy|Consistent|Inconsistent|Consistent|Inconsistent|Inconsistent